agrad%C3%A1vel?
agrad%C3%A1vel?	Tranquilino_1	R._Cristina_Procópio_Silva_261_315.jpg	R._Inácio_Marquês_da_Silva_360_90.jpg	Tranquilino_16
agrad%C3%A1vel?	Tranquilino_15	R._Cristina_Procópio_Silva_160_315.jpg	Av._Mal._Floriano_Peixoto_580_203.jpg	R._Inácio_Marquês_da_Silva_239_90.jpg
agrad%C3%A1vel?	R._Maciel_Pinheiro_190_270.jpg	Tranquilino_15	R._Manoel_Pereira_de_Araújo_188_135.jpg	R._Manoel_Pereira_de_Araújo_392_293.jpg
agrad%C3%A1vel?	R._Rodrigues_Alves_1440_145.jpg	R._Maciel_Pinheiro_284_90.jpg	Tranquilino_5	R._Cristina_Procópio_Silva_436_22.jpg
agrad%C3%A1vel?	R._Edésio_Silva_70_315.jpg	R._Cristina_Procópio_Silva_66_135.jpg	Av._Mal._Floriano_Peixoto_912_112.jpg	Tranquilino_20
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_2_293.jpg	R._Inácio_Marquês_da_Silva_360_270.jpg	R._Rodrigues_Alves_1862_325.jpg	Tranquilino_20
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_199_180.jpg	R._Edésio_Silva_1136_22.jpg	R._Cristina_Procópio_Silva_261_135.jpg	Tranquilino_20
agrad%C3%A1vel?	Tranquilino_8	R._Manoel_Pereira_de_Araújo_188_203.jpg	R._Cristina_Procópio_Silva_210_315.jpg	R._Cristina_Procópio_Silva_390_315.jpg
agrad%C3%A1vel?	R._Manoel_Pereira_de_Araújo_370_315.jpg	Tranquilino_12	R._Maciel_Pinheiro_190_270.jpg	R._Edésio_Silva_1136_203.jpg
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_480_203.jpg	Tranquilino_8	Av_Aprigio_Veloso_647_135.jpg	R._Inácio_Marquês_da_Silva_300_293.jpg
agrad%C3%A1vel?	Tranquilino_7	R._Cristina_Procópio_Silva_305_225.jpg	R._Cristina_Procópio_Silva_261_22.jpg	R._Cristina_Procópio_Silva_261_315.jpg
agrad%C3%A1vel?	Tranquilino_9	R._Maciel_Pinheiro_248_90.jpg	R._Edésio_Silva_602_203.jpg	R._Cristina_Procópio_Silva_105_135.jpg
agrad%C3%A1vel?	Tranquilino_2	Av._Mal._Floriano_Peixoto_912_112.jpg	R._Manoel_Pereira_de_Araújo_392_22.jpg	Tranquilino_10
agrad%C3%A1vel?	Av_Aprigio_Veloso_332_315.jpg	Tranquilino_14	R._Cristina_Procópio_Silva_210_225.jpg	R._Maciel_Pinheiro_284_360.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_434_112.jpg	R._Edésio_Silva_306_135.jpg	R._Cristina_Procópio_Silva_66_315.jpg	Tranquilino_6
agrad%C3%A1vel?	R._Manoel_Pereira_de_Araújo_392_293.jpg	R._Edésio_Silva_1136_203.jpg	Tranquilino_5	Av_Aprigio_Veloso_449_135.jpg
agrad%C3%A1vel?	R._Manoel_Pereira_de_Araújo_392_225.jpg	Tranquilino_2	R._Manoel_Pereira_de_Araújo_300_203.jpg	R._Rodrigues_Alves_1440_55.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_261_22.jpg	Tranquilino_17	R._Cristina_Procópio_Silva_436_135.jpg	Av._Mal._Floriano_Peixoto_912_203.jpg
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_813_293.jpg	Av._Mal._Floriano_Peixoto_912_112.jpg	Tranquilino_10	R._Manoel_Pereira_de_Araújo_370_135.jpg
agrad%C3%A1vel?	R._Rodrigues_Alves_1862_145.jpg	R._Inácio_Marquês_da_Silva_54_112.jpg	R._Inácio_Marquês_da_Silva_239_203.jpg	Tranquilino_3
agrad%C3%A1vel?	R._Rodrigues_Alves_1862_240.jpg	Tranquilino_14	Av._Mal._Floriano_Peixoto_691_293.jpg	R._Cristina_Procópio_Silva_66_45.jpg
Counter for Tranquilino_18	13
agrad%C3%A1vel?	Av_Aprigio_Veloso_448_315.jpg	R._Maciel_Pinheiro_360_90.jpg	R._Inácio_Marquês_da_Silva_120_293.jpg	Tranquilino_4
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_813_293.jpg	Tranquilino_15	R._Rodrigues_Alves_1440_325.jpg	Tranquilino_10
Counter for Tranquilino_3	13
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_360_22.jpg	R._Rodrigues_Alves_1862_325.jpg	Tranquilino_17	R._Cristina_Procópio_Silva_210_135.jpg
agrad%C3%A1vel?	R._Edésio_Silva_70_315.jpg	R._Manoel_Pereira_de_Araújo_392_112.jpg	Tranquilino_16	R._Manoel_Pereira_de_Araújo_392_225.jpg
agrad%C3%A1vel?	R._Edésio_Silva_1136_135.jpg	R._Maciel_Pinheiro_130_180.jpg	Tranquilino_16	R._Manoel_Pereira_de_Araújo_188_203.jpg
agrad%C3%A1vel?	Tranquilino_3	Av._Mal._Floriano_Peixoto_913_293.jpg	Av_Aprigio_Veloso_333_125.jpg	Tranquilino_14
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_2_293.jpg	R._Cristina_Procópio_Silva_390_135.jpg	Tranquilino_6	R._Manoel_Pereira_de_Araújo_370_22.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_210_135.jpg	R._Rodrigues_Alves_1440_55.jpg	Tranquilino_9	R._Edésio_Silva_306_22.jpg
agrad%C3%A1vel?	Tranquilino_6	R._Maciel_Pinheiro_248_180.jpg	R._Cristina_Procópio_Silva_436_315.jpg	Tranquilino_10
agrad%C3%A1vel?	R._Rodrigues_Alves_2100_60.jpg	R._Manoel_Pereira_de_Araújo_222_203.jpg	Tranquilino_20	R._Inácio_Marquês_da_Silva_360_90.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_239_203.jpg	Tranquilino_16	R._Inácio_Marquês_da_Silva_54_22.jpg	R._Cristina_Procópio_Silva_436_203.jpg
agrad%C3%A1vel?	Tranquilino_20	Av_Aprigio_Veloso_646_315.jpg	R._Manoel_Pereira_de_Araújo_188_135.jpg	R._Cristina_Procópio_Silva_261_22.jpg
agrad%C3%A1vel?	Tranquilino_5	R._Manoel_Pereira_de_Araújo_300_315.jpg	R._Inácio_Marquês_da_Silva_160_112.jpg	R._Cristina_Procópio_Silva_261_315.jpg
Counter for Tranquilino_16	13
agrad%C3%A1vel?	Tranquilino_17	Av._Mal._Floriano_Peixoto_826_112.jpg	R._Maciel_Pinheiro_248_90.jpg	R._Cristina_Procópio_Silva_66_135.jpg
agrad%C3%A1vel?	R._Manoel_Pereira_de_Araújo_300_135.jpg	R._Edésio_Silva_1546_135.jpg	R._Inácio_Marquês_da_Silva_300_293.jpg	Tranquilino_7
agrad%C3%A1vel?	Av_Aprigio_Veloso_647_240.jpg	R._Cristina_Procópio_Silva_2_293.jpg	R._Inácio_Marquês_da_Silva_199_293.jpg	Tranquilino_18
agrad%C3%A1vel?	R._Maciel_Pinheiro_284_180.jpg	Tranquilino_10	R._Maciel_Pinheiro_190_180.jpg	R._Rodrigues_Alves_1440_325.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_360_22.jpg	R._Maciel_Pinheiro_284_180.jpg	Tranquilino_1	Tranquilino_11
agrad%C3%A1vel?	R._Rodrigues_Alves_2100_315.jpg	R._Inácio_Marquês_da_Silva_500_203.jpg	Tranquilino_14	R._Cristina_Procópio_Silva_210_45.jpg
agrad%C3%A1vel?	R._Maciel_Pinheiro_190_360.jpg	Tranquilino_13	R._Inácio_Marquês_da_Silva_199_293.jpg	R._Inácio_Marquês_da_Silva_2_22.jpg
Counter for Tranquilino_1	13
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_350_315.jpg	Tranquilino_6	R._Edésio_Silva_306_22.jpg	R._Inácio_Marquês_da_Silva_500_270.jpg
Counter for Tranquilino_9	13
Counter for Tranquilino_19	13
agrad%C3%A1vel?	R._Rodrigues_Alves_1440_145.jpg	Tranquilino_6	R._Cristina_Procópio_Silva_66_135.jpg	Av_Aprigio_Veloso_647_240.jpg
Counter for Tranquilino_4	13
Counter for Tranquilino_20	13
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_500_203.jpg	R._Cristina_Procópio_Silva_66_315.jpg	R._Cristina_Procópio_Silva_2_293.jpg	Tranquilino_8
agrad%C3%A1vel?	Tranquilino_18	R._Cristina_Procópio_Silva_436_22.jpg	R._Maciel_Pinheiro_248_90.jpg	Av_Aprigio_Veloso_647_240.jpg
agrad%C3%A1vel?	Av_Aprigio_Veloso_332_60.jpg	Tranquilino_19	Av_Aprigio_Veloso_449_240.jpg	R._Cristina_Procópio_Silva_350_135.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_105_45.jpg	Tranquilino_3	R._Rodrigues_Alves_2100_235.jpg	R._Inácio_Marquês_da_Silva_239_203.jpg
agrad%C3%A1vel?	Tranquilino_17	Av._Mal._Floriano_Peixoto_549_293.jpg	R._Inácio_Marquês_da_Silva_239_22.jpg	R._Cristina_Procópio_Silva_210_45.jpg
agrad%C3%A1vel?	Tranquilino_2	R._Inácio_Marquês_da_Silva_500_90.jpg	R._Inácio_Marquês_da_Silva_160_203.jpg	R._Maciel_Pinheiro_248_360.jpg
agrad%C3%A1vel?	R._Maciel_Pinheiro_360_360.jpg	R._Manoel_Pereira_de_Araújo_222_315.jpg	Tranquilino_20	R._Inácio_Marquês_da_Silva_500_22.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_120_22.jpg	R._Rodrigues_Alves_1687_55.jpg	Av._Mal._Floriano_Peixoto_445_293.jpg	Tranquilino_17
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_360_270.jpg	R._Maciel_Pinheiro_190_360.jpg	Tranquilino_3	R._Inácio_Marquês_da_Silva_54_22.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_120_293.jpg	R._Cristina_Procópio_Silva_2_225.jpg	Tranquilino_7	R._Rodrigues_Alves_1687_325.jpg
agrad%C3%A1vel?	R._Maciel_Pinheiro_190_180.jpg	Tranquilino_2	Tranquilino_11	R._Cristina_Procópio_Silva_105_135.jpg
Counter for Tranquilino_2	13
agrad%C3%A1vel?	Tranquilino_14	R._Manoel_Pereira_de_Araújo_188_203.jpg	R._Cristina_Procópio_Silva_350_135.jpg	R._Manoel_Pereira_de_Araújo_300_135.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_305_135.jpg	Av._Mal._Floriano_Peixoto_912_203.jpg	Tranquilino_12	R._Rodrigues_Alves_2100_150.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_360_90.jpg	Av._Mal._Floriano_Peixoto_912_203.jpg	Av._Mal._Floriano_Peixoto_660_203.jpg	Tranquilino_2
agrad%C3%A1vel?	Tranquilino_7	R._Cristina_Procópio_Silva_105_135.jpg	R._Inácio_Marquês_da_Silva_239_22.jpg	Av._Mal._Floriano_Peixoto_813_22.jpg
agrad%C3%A1vel?	R._Rodrigues_Alves_1687_240.jpg	R._Inácio_Marquês_da_Silva_199_112.jpg	R._Cristina_Procópio_Silva_210_135.jpg	Tranquilino_15
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_120_293.jpg	Tranquilino_12	R._Cristina_Procópio_Silva_105_315.jpg	R._Inácio_Marquês_da_Silva_160_203.jpg
agrad%C3%A1vel?	Tranquilino_18	R._Manoel_Pereira_de_Araújo_222_135.jpg	R._Cristina_Procópio_Silva_350_203.jpg	R._Cristina_Procópio_Silva_390_315.jpg
agrad%C3%A1vel?	Tranquilino_7	R._Edésio_Silva_1136_22.jpg	R._Edésio_Silva_306_135.jpg	R._Maciel_Pinheiro_130_180.jpg
Counter for Tranquilino_15	13
agrad%C3%A1vel?	Tranquilino_14	R._Inácio_Marquês_da_Silva_300_293.jpg	R._Cristina_Procópio_Silva_2_293.jpg	R._Inácio_Marquês_da_Silva_54_293.jpg
agrad%C3%A1vel?	Tranquilino_17	Av._Mal._Floriano_Peixoto_580_203.jpg	Av._Mal._Floriano_Peixoto_913_293.jpg	R._Cristina_Procópio_Silva_210_225.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_120_203.jpg	R._Maciel_Pinheiro_248_180.jpg	R._Edésio_Silva_70_135.jpg	Tranquilino_12
Counter for Tranquilino_12	13
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_691_22.jpg	R._Inácio_Marquês_da_Silva_500_22.jpg	R._Manoel_Pereira_de_Araújo_392_112.jpg	Tranquilino_9
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_300_112.jpg	Tranquilino_1	Av._Mal._Floriano_Peixoto_660_203.jpg	Tranquilino_8
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_105_135.jpg	Tranquilino_3	R._Inácio_Marquês_da_Silva_2_293.jpg	R._Manoel_Pereira_de_Araújo_370_203.jpg
agrad%C3%A1vel?	Tranquilino_18	R._Inácio_Marquês_da_Silva_434_10.jpg	Av._Mal._Floriano_Peixoto_913_293.jpg	R._Inácio_Marquês_da_Silva_2_112.jpg
agrad%C3%A1vel?	Tranquilino_9	Av._Mal._Floriano_Peixoto_445_22.jpg	R._Cristina_Procópio_Silva_105_135.jpg	R._Maciel_Pinheiro_360_180.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_210_315.jpg	R._Inácio_Marquês_da_Silva_434_180.jpg	Tranquilino_13	R._Edésio_Silva_1546_315.jpg
agrad%C3%A1vel?	Av_Aprigio_Veloso_333_240.jpg	R._Cristina_Procópio_Silva_261_315.jpg	R._Edésio_Silva_70_135.jpg	Tranquilino_9
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_160_135.jpg	R._Edésio_Silva_602_315.jpg	R._Inácio_Marquês_da_Silva_160_293.jpg	Tranquilino_9
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_350_45.jpg	Tranquilino_14	R._Manoel_Pereira_de_Araújo_370_22.jpg	R._Rodrigues_Alves_1862_240.jpg
agrad%C3%A1vel?	Tranquilino_19	Tranquilino_8	Av._Mal._Floriano_Peixoto_660_112.jpg	R._Cristina_Procópio_Silva_210_315.jpg
agrad%C3%A1vel?	R._Manoel_Pereira_de_Araújo_188_203.jpg	Tranquilino_11	Tranquilino_6	Av_Aprigio_Veloso_449_240.jpg
Counter for Tranquilino_6	13
agrad%C3%A1vel?	Av_Aprigio_Veloso_646_60.jpg	Tranquilino_1	R._Maciel_Pinheiro_130_270.jpg	R._Maciel_Pinheiro_190_360.jpg
agrad%C3%A1vel?	R._Edésio_Silva_1546_135.jpg	R._Rodrigues_Alves_2100_150.jpg	R._Cristina_Procópio_Silva_210_45.jpg	Tranquilino_2
agrad%C3%A1vel?	Av_Aprigio_Veloso_448_60.jpg	Tranquilino_4	Av_Aprigio_Veloso_646_315.jpg	Tranquilino_13
agrad%C3%A1vel?	Tranquilino_4	Av._Mal._Floriano_Peixoto_813_293.jpg	R._Manoel_Pereira_de_Araújo_222_203.jpg	R._Inácio_Marquês_da_Silva_360_22.jpg
Counter for Tranquilino_8	13
agrad%C3%A1vel?	Av_Aprigio_Veloso_647_135.jpg	R._Cristina_Procópio_Silva_305_293.jpg	R._Cristina_Procópio_Silva_390_135.jpg	Tranquilino_15
agrad%C3%A1vel?	Tranquilino_16	R._Edésio_Silva_1136_203.jpg	R._Maciel_Pinheiro_360_90.jpg	R._Manoel_Pereira_de_Araújo_222_315.jpg
agrad%C3%A1vel?	Av_Aprigio_Veloso_448_315.jpg	R._Maciel_Pinheiro_284_360.jpg	Tranquilino_7	R._Inácio_Marquês_da_Silva_54_112.jpg
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_826_112.jpg	Tranquilino_20	Av._Mal._Floriano_Peixoto_660_203.jpg	R._Inácio_Marquês_da_Silva_500_203.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_390_45.jpg	Tranquilino_7	Tranquilino_9	R._Edésio_Silva_70_22.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_350_315.jpg	Tranquilino_16	Av._Mal._Floriano_Peixoto_913_22.jpg	R._Inácio_Marquês_da_Silva_2_293.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_2_293.jpg	R._Cristina_Procópio_Silva_66_45.jpg	R._Maciel_Pinheiro_130_270.jpg	Tranquilino_13
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_261_135.jpg	Tranquilino_1	R._Rodrigues_Alves_1862_55.jpg	R._Cristina_Procópio_Silva_305_45.jpg
agrad%C3%A1vel?	Tranquilino_13	R._Maciel_Pinheiro_284_270.jpg	R._Edésio_Silva_602_315.jpg	Tranquilino_12
agrad%C3%A1vel?	Tranquilino_14	R._Inácio_Marquês_da_Silva_120_203.jpg	R._Inácio_Marquês_da_Silva_160_293.jpg	Av._Mal._Floriano_Peixoto_660_203.jpg
agrad%C3%A1vel?	R._Edésio_Silva_1546_22.jpg	R._Cristina_Procópio_Silva_305_225.jpg	R._Manoel_Pereira_de_Araújo_300_22.jpg	Tranquilino_15
agrad%C3%A1vel?	R._Maciel_Pinheiro_130_360.jpg	R._Manoel_Pereira_de_Araújo_222_203.jpg	Tranquilino_4	R._Rodrigues_Alves_1862_325.jpg
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_691_293.jpg	R._Cristina_Procópio_Silva_105_225.jpg	Tranquilino_14	R._Edésio_Silva_306_135.jpg
agrad%C3%A1vel?	Tranquilino_7	Av._Mal._Floriano_Peixoto_913_293.jpg	R._Inácio_Marquês_da_Silva_54_22.jpg	R._Maciel_Pinheiro_248_360.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_2_112.jpg	Tranquilino_19	Av._Mal._Floriano_Peixoto_691_22.jpg	R._Inácio_Marquês_da_Silva_434_112.jpg
agrad%C3%A1vel?	Tranquilino_20	R._Inácio_Marquês_da_Silva_434_270.jpg	R._Inácio_Marquês_da_Silva_2_112.jpg	Av._Mal._Floriano_Peixoto_480_112.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_54_293.jpg	Tranquilino_19	R._Rodrigues_Alves_1687_240.jpg	R._Inácio_Marquês_da_Silva_160_22.jpg
agrad%C3%A1vel?	R._Rodrigues_Alves_1687_55.jpg	R._Inácio_Marquês_da_Silva_199_112.jpg	R._Rodrigues_Alves_1440_240.jpg	Tranquilino_12
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_350_45.jpg	R._Inácio_Marquês_da_Silva_54_112.jpg	Tranquilino_8	R._Inácio_Marquês_da_Silva_360_90.jpg
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_912_203.jpg	Tranquilino_4	R._Inácio_Marquês_da_Silva_434_10.jpg	Av_Aprigio_Veloso_332_315.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_350_45.jpg	Av_Aprigio_Veloso_449_135.jpg	R._Inácio_Marquês_da_Silva_500_22.jpg	Tranquilino_7
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_160_293.jpg	Av._Mal._Floriano_Peixoto_813_22.jpg	Tranquilino_3	R._Manoel_Pereira_de_Araújo_370_135.jpg
agrad%C3%A1vel?	Tranquilino_19	R._Edésio_Silva_1136_22.jpg	R._Inácio_Marquês_da_Silva_160_112.jpg	R._Edésio_Silva_1546_203.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_2_225.jpg	R._Cristina_Procópio_Silva_436_135.jpg	Tranquilino_3	R._Cristina_Procópio_Silva_305_135.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_66_225.jpg	Tranquilino_4	R._Cristina_Procópio_Silva_305_293.jpg	R._Cristina_Procópio_Silva_350_135.jpg
agrad%C3%A1vel?	R._Inácio_Marquês_da_Silva_54_22.jpg	Tranquilino_13	R._Cristina_Procópio_Silva_305_293.jpg	R._Inácio_Marquês_da_Silva_160_203.jpg
agrad%C3%A1vel?	Av_Aprigio_Veloso_448_315.jpg	Tranquilino_11	Av_Aprigio_Veloso_449_240.jpg	Tranquilino_10
agrad%C3%A1vel?	R._Manoel_Pereira_de_Araújo_188_135.jpg	R._Maciel_Pinheiro_190_90.jpg	Tranquilino_11	Av_Aprigio_Veloso_646_315.jpg
agrad%C3%A1vel?	R._Rodrigues_Alves_1687_240.jpg	R._Edésio_Silva_602_315.jpg	Tranquilino_20	R._Rodrigues_Alves_1862_145.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_436_315.jpg	Tranquilino_11	Tranquilino_2	R._Cristina_Procópio_Silva_2_293.jpg
agrad%C3%A1vel?	Tranquilino_15	R._Edésio_Silva_602_315.jpg	Av._Mal._Floriano_Peixoto_691_293.jpg	Av_Aprigio_Veloso_646_315.jpg
Counter for Tranquilino_7	13
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_813_293.jpg	Tranquilino_8	R._Manoel_Pereira_de_Araújo_370_315.jpg	R._Manoel_Pereira_de_Araújo_300_22.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_105_315.jpg	R._Cristina_Procópio_Silva_160_45.jpg	Tranquilino_6	R._Inácio_Marquês_da_Silva_239_270.jpg
agrad%C3%A1vel?	Tranquilino_5	R._Maciel_Pinheiro_284_90.jpg	R._Cristina_Procópio_Silva_160_135.jpg	R._Maciel_Pinheiro_130_180.jpg
agrad%C3%A1vel?	Tranquilino_9	R._Edésio_Silva_1136_315.jpg	Av._Mal._Floriano_Peixoto_580_112.jpg	Av_Aprigio_Veloso_333_125.jpg
agrad%C3%A1vel?	Tranquilino_5	R._Cristina_Procópio_Silva_66_225.jpg	R._Inácio_Marquês_da_Silva_2_112.jpg	R._Manoel_Pereira_de_Araújo_188_22.jpg
agrad%C3%A1vel?	R._Cristina_Procópio_Silva_210_225.jpg	R._Cristina_Procópio_Silva_350_45.jpg	Tranquilino_3	R._Manoel_Pereira_de_Araújo_300_22.jpg
agrad%C3%A1vel?	R._Manoel_Pereira_de_Araújo_370_203.jpg	Tranquilino_2	Av._Mal._Floriano_Peixoto_660_112.jpg	Av_Aprigio_Veloso_449_240.jpg
agrad%C3%A1vel?	Tranquilino_11	R._Cristina_Procópio_Silva_261_225.jpg	Tranquilino_17	Tranquilino_3
agrad%C3%A1vel?	Tranquilino_1	Av_Aprigio_Veloso_333_240.jpg	R._Inácio_Marquês_da_Silva_500_90.jpg	R._Manoel_Pereira_de_Araújo_370_203.jpg
Counter for Tranquilino_17	14
agrad%C3%A1vel?	R._Manoel_Pereira_de_Araújo_188_22.jpg	Tranquilino_5	Tranquilino_1	R._Edésio_Silva_70_135.jpg
agrad%C3%A1vel?	Av_Aprigio_Veloso_332_315.jpg	Tranquilino_18	R._Cristina_Procópio_Silva_160_225.jpg	Av._Mal._Floriano_Peixoto_913_22.jpg
agrad%C3%A1vel?	Tranquilino_18	R._Maciel_Pinheiro_248_180.jpg	R._Cristina_Procópio_Silva_66_135.jpg	R._Rodrigues_Alves_2100_315.jpg
agrad%C3%A1vel?	Tranquilino_17	R._Rodrigues_Alves_1440_55.jpg	R._Maciel_Pinheiro_248_270.jpg	Tranquilino_13
agrad%C3%A1vel?	Tranquilino_20	R._Manoel_Pereira_de_Araújo_392_22.jpg	R._Maciel_Pinheiro_284_180.jpg	R._Cristina_Procópio_Silva_210_45.jpg
agrad%C3%A1vel?	Tranquilino_8	Tranquilino_18	R._Inácio_Marquês_da_Silva_360_203.jpg	Av._Mal._Floriano_Peixoto_660_203.jpg
agrad%C3%A1vel?	Av_Aprigio_Veloso_647_240.jpg	Tranquilino_4	R._Inácio_Marquês_da_Silva_54_22.jpg	Tranquilino_6
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_913_22.jpg	Av_Aprigio_Veloso_646_60.jpg	R._Manoel_Pereira_de_Araújo_188_203.jpg	Tranquilino_10
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_826_203.jpg	Tranquilino_13	R._Edésio_Silva_306_135.jpg	R._Inácio_Marquês_da_Silva_360_270.jpg
agrad%C3%A1vel?	Tranquilino_12	R._Cristina_Procópio_Silva_436_203.jpg	R._Cristina_Procópio_Silva_210_135.jpg	R._Rodrigues_Alves_1687_55.jpg
agrad%C3%A1vel?	Tranquilino_18	R._Maciel_Pinheiro_190_180.jpg	R._Inácio_Marquês_da_Silva_54_203.jpg	R._Inácio_Marquês_da_Silva_2_203.jpg
agrad%C3%A1vel?	Tranquilino_13	R._Maciel_Pinheiro_248_270.jpg	R._Cristina_Procópio_Silva_210_135.jpg	R._Cristina_Procópio_Silva_350_203.jpg
agrad%C3%A1vel?	Av._Mal._Floriano_Peixoto_549_293.jpg	R._Rodrigues_Alves_1440_145.jpg	Tranquilino_12	R._Cristina_Procópio_Silva_105_315.jpg
agrad%C3%A1vel?	Av_Aprigio_Veloso_448_315.jpg	R._Inácio_Marquês_da_Silva_300_10.jpg	Tranquilino_5	Av_Aprigio_Veloso_647_240.jpg
agrad%C3%A1vel?	R._Maciel_Pinheiro_190_270.jpg	Av_Aprigio_Veloso_333_125.jpg	R._Cristina_Procópio_Silva_210_315.jpg	Tranquilino_10
agrad%C3%A1vel?	R._Maciel_Pinheiro_360_360.jpg	R._Maciel_Pinheiro_284_90.jpg	Tranquilino_16	Av._Mal._Floriano_Peixoto_480_112.jpg
agrad%C3%A1vel?	R._Rodrigues_Alves_2100_235.jpg	R._Manoel_Pereira_de_Araújo_392_225.jpg	Tranquilino_3	R._Cristina_Procópio_Silva_105_45.jpg
