[1] "#### Agrad PValues d_people:inc_catmedia 0.19827615192982"
[1] "#### Agrad PValues d_people:inc_catmedia 51"
[1] "#### Agrad Values d_graff:inc_catmedia 0.0678383092787717"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.483421532335143"
[1] "#### Agrad PValues d_graff:inc_catmedia 3"
[1] "#### Seg Values (Intercept) -0.153829268039108"
[1] "#### Seg PValues (Intercept) 0.0667776283700291"
[1] "#### Seg PValues (Intercept) 61"
[1] "#### Seg Values d_swidth -0.00883500349560196"
[1] "#### Seg PValues d_swidth 0.331592445801066"
[1] "#### Seg PValues d_swidth 21"
[1] "#### Seg Values d_mvcars 0.143220415517975"
[1] "#### Seg PValues d_mvcars 0.0553028170798567"
[1] "#### Seg PValues d_mvcars 75"
[1] "#### Seg Values d_pcars 0.0354418160911929"
[1] "#### Seg PValues d_pcars 0.205760600190145"
[1] "#### Seg PValues d_pcars 49"
[1] "#### Seg Values d_trees 0.0919095371528702"
[1] "#### Seg PValues d_trees 0.0496780913501808"
[1] "#### Seg PValues d_trees 80"
[1] "#### Seg Values d_mvciclyst 0.0527489825845453"
[1] "#### Seg PValues d_mvciclyst 0.497954113889295"
[1] "#### Seg PValues d_mvciclyst 11"
[1] "#### Seg Values d_lands 0.543717496711779"
[1] "#### Seg PValues d_lands 2.61703802641814e-05"
[1] "#### Seg PValues d_lands 100"
[1] "#### Seg Values d_bid -0.00402388453620361"
[1] "#### Seg PValues d_bid 0.516824348826723"
[1] "#### Seg PValues d_bid 3"
[1] "#### Seg Values d_bheig 0.0832156455308386"
[1] "#### Seg PValues d_bheig 0.364190296502071"
[1] "#### Seg PValues d_bheig 20"
[1] "#### Seg Values d_dbuild 0.0278685396598701"
[1] "#### Seg PValues d_dbuild 0.464407400244887"
[1] "#### Seg PValues d_dbuild 11"
[1] "#### Seg Values d_people 0.0632362355100614"
[1] "#### Seg PValues d_people 0.132781137745777"
[1] "#### Seg PValues d_people 60"
[1] "#### Seg Values d_graff -0.307624063956952"
[1] "#### Seg PValues d_graff 0.296266480959674"
[1] "#### Seg PValues d_graff 35"
[1] "#### Seg Values bair_catcatole_centro 0.334136705312705"
[1] "#### Seg PValues bair_catcatole_centro 0.148381846628026"
[1] "#### Seg PValues bair_catcatole_centro 56"
[1] "#### Seg Values bair_catcatole_liberdade -0.0188621559489094"
[1] "#### Seg PValues bair_catcatole_liberdade 0.413020187594464"
[1] "#### Seg PValues bair_catcatole_liberdade 17"
[1] "#### Seg Values bair_catcentro_catole 0.306172498349392"
[1] "#### Seg PValues bair_catcentro_catole 0.142095292919563"
[1] "#### Seg PValues bair_catcentro_catole 56"
[1] "#### Seg Values bair_catcentro_liberdade 0.310558991963894"
[1] "#### Seg PValues bair_catcentro_liberdade 0.145285727744505"
[1] "#### Seg PValues bair_catcentro_liberdade 61"
[1] "#### Seg Values bair_catliberdade_catole -0.248300229779308"
[1] "#### Seg PValues bair_catliberdade_catole 0.122907142406085"
[1] "#### Seg PValues bair_catliberdade_catole 52"
[1] "#### Seg Values bair_catliberdade_centro -0.118937381893888"
[1] "#### Seg PValues bair_catliberdade_centro 0.337815900019093"
[1] "#### Seg PValues bair_catliberdade_centro 21"
[1] "#### Seg Values d_swidth:age_catadulto 0.0180873679252936"
[1] "#### Seg PValues d_swidth:age_catadulto 0.229273591316404"
[1] "#### Seg PValues d_swidth:age_catadulto 46"
[1] "#### Seg Values d_mvcars:age_catadulto -0.0275708838666491"
[1] "#### Seg PValues d_mvcars:age_catadulto 0.360621100272918"
[1] "#### Seg PValues d_mvcars:age_catadulto 30"
[1] "#### Seg Values d_pcars:age_catadulto -0.00233403298627603"
[1] "#### Seg PValues d_pcars:age_catadulto 0.26256676531191"
[1] "#### Seg PValues d_pcars:age_catadulto 30"
[1] "#### Seg Values d_trees:age_catadulto -0.0488905411832018"
[1] "#### Seg PValues d_trees:age_catadulto 0.309586978088754"
[1] "#### Seg PValues d_trees:age_catadulto 34"
[1] "#### Seg Values d_mvciclyst:age_catadulto -0.0387978658700522"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 0.435168017732883"
[1] "#### Seg PValues d_mvciclyst:age_catadulto 11"
[1] "#### Seg Values d_lands:age_catadulto 0.115284842098823"
[1] "#### Seg PValues d_lands:age_catadulto 0.292632070934937"
[1] "#### Seg PValues d_lands:age_catadulto 37"
[1] "#### Seg Values d_bid:age_catadulto 0.0117395301301607"
[1] "#### Seg PValues d_bid:age_catadulto 0.315733464038074"
[1] "#### Seg PValues d_bid:age_catadulto 27"
[1] "#### Seg Values d_bheig:age_catadulto -0.0604794533960767"
[1] "#### Seg PValues d_bheig:age_catadulto 0.441595791730423"
[1] "#### Seg PValues d_bheig:age_catadulto 10"
[1] "#### Seg Values d_dbuild:age_catadulto 0.0960666982439452"
[1] "#### Seg PValues d_dbuild:age_catadulto 0.15144045981568"
[1] "#### Seg PValues d_dbuild:age_catadulto 61"
[1] "#### Seg Values d_people:age_catadulto 0.00217213887790829"
[1] "#### Seg PValues d_people:age_catadulto 0.356698098630256"
[1] "#### Seg PValues d_people:age_catadulto 25"
[1] "#### Seg Values d_graff:age_catadulto -0.125925192847568"
[1] "#### Seg PValues d_graff:age_catadulto 0.389720530425863"
[1] "#### Seg PValues d_graff:age_catadulto 11"
[1] "#### Seg Values d_swidth:gendermasculino 0.00437259446259308"
[1] "#### Seg PValues d_swidth:gendermasculino 0.486419011066396"
[1] "#### Seg PValues d_swidth:gendermasculino 7"
[1] "#### Seg Values d_mvcars:gendermasculino -0.0213908736221768"
[1] "#### Seg PValues d_mvcars:gendermasculino 0.355968215092826"
[1] "#### Seg PValues d_mvcars:gendermasculino 22"
[1] "#### Seg Values d_pcars:gendermasculino 0.0103089062429075"
[1] "#### Seg PValues d_pcars:gendermasculino 0.382612928451333"
[1] "#### Seg PValues d_pcars:gendermasculino 20"
[1] "#### Seg Values d_trees:gendermasculino -0.0683778916042238"
[1] "#### Seg PValues d_trees:gendermasculino 0.133976588082176"
[1] "#### Seg PValues d_trees:gendermasculino 65"
[1] "#### Seg Values d_mvciclyst:gendermasculino 0.0653527785458728"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 0.390415294135694"
[1] "#### Seg PValues d_mvciclyst:gendermasculino 11"
[1] "#### Seg Values d_lands:gendermasculino 0.0376380954501658"
[1] "#### Seg PValues d_lands:gendermasculino 0.425720769408495"
[1] "#### Seg PValues d_lands:gendermasculino 17"
[1] "#### Seg Values d_bid:gendermasculino -0.00261979405690002"
[1] "#### Seg PValues d_bid:gendermasculino 0.470175331184698"
[1] "#### Seg PValues d_bid:gendermasculino 5"
[1] "#### Seg Values d_bheig:gendermasculino -0.0837661060635053"
[1] "#### Seg PValues d_bheig:gendermasculino 0.377862246431286"
[1] "#### Seg PValues d_bheig:gendermasculino 20"
[1] "#### Seg Values d_dbuild:gendermasculino 0.0216916913115044"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.443845290050794"
[1] "#### Seg PValues d_dbuild:gendermasculino 8"
[1] "#### Seg Values d_people:gendermasculino -0.0105046453225064"
[1] "#### Seg PValues d_people:gendermasculino 0.446545663062821"
[1] "#### Seg PValues d_people:gendermasculino 13"
[1] "#### Seg Values d_graff:gendermasculino 0.10879447349799"
[1] "#### Seg PValues d_graff:gendermasculino 0.444677314326657"
[1] "#### Seg PValues d_graff:gendermasculino 14"
[1] "#### Seg Values d_swidth:inc_catmedia 7.82602911980179e-05"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.476867603830295"
[1] "#### Seg PValues d_swidth:inc_catmedia 12"
[1] "#### Seg Values d_mvcars:inc_catmedia 0.0271313530654145"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.303509078568594"
[1] "#### Seg PValues d_mvcars:inc_catmedia 28"
[1] "#### Seg Values d_pcars:inc_catmedia 0.00332067974717778"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.412540980270283"
[1] "#### Seg PValues d_pcars:inc_catmedia 16"
[1] "#### Seg Values d_trees:inc_catmedia 0.0298367130045487"
[1] "#### Seg PValues d_trees:inc_catmedia 0.352976342855234"
[1] "#### Seg PValues d_trees:inc_catmedia 19"
[1] "#### Seg Values d_mvciclyst:inc_catmedia -0.141040070134223"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.238035105956227"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 29"
[1] "#### Seg Values d_lands:inc_catmedia -0.0812094324455731"
[1] "#### Seg PValues d_lands:inc_catmedia 0.364541041583041"
[1] "#### Seg PValues d_lands:inc_catmedia 27"
[1] "#### Seg Values d_bid:inc_catmedia -0.00511334110572848"
[1] "#### Seg PValues d_bid:inc_catmedia 0.472692560035053"
[1] "#### Seg PValues d_bid:inc_catmedia 8"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0532487552050051"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.446508551189425"
[1] "#### Seg PValues d_bheig:inc_catmedia 8"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0933195259804889"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.0478123779142169"
[1] "#### Seg PValues d_dbuild:inc_catmedia 81"
[1] "#### Seg Values d_people:inc_catmedia 0.0370220519550389"
[1] "#### Seg PValues d_people:inc_catmedia 0.323251118803215"
[1] "#### Seg PValues d_people:inc_catmedia 36"
[1] "#### Seg Values d_graff:inc_catmedia 0.119367838426369"
[1] "#### Seg PValues d_graff:inc_catmedia 0.429725346128339"
[1] "#### Seg PValues d_graff:inc_catmedia 8"
There were 50 or more warnings (use warnings() to see the first 50)

[1] ">>>>> Groups  Jovem Adulto jovem60_adulto40/"
[1] "#### Agrad Values (Intercept) -0.191567652894733"
[1] "#### Agrad PValues (Intercept) 0.00347282773910562"
[1] "#### Agrad PValues (Intercept) 100"
[1] "#### Agrad Values d_swidth 0.0141657806395821"
[1] "#### Agrad PValues d_swidth 0.186725487050846"
[1] "#### Agrad PValues d_swidth 48"
[1] "#### Agrad Values d_mvcars 0.0360542433550676"
[1] "#### Agrad PValues d_mvcars 0.291874452382737"
[1] "#### Agrad PValues d_mvcars 27"
[1] "#### Agrad Values d_pcars 0.0200003956766194"
[1] "#### Agrad PValues d_pcars 0.244465399233288"
[1] "#### Agrad PValues d_pcars 29"
[1] "#### Agrad Values d_trees 0.0452018917730507"
[1] "#### Agrad PValues d_trees 0.199764000424542"
[1] "#### Agrad PValues d_trees 46"
[1] "#### Agrad Values d_mvciclyst 0.0721543265180462"
[1] "#### Agrad PValues d_mvciclyst 0.403396386767799"
[1] "#### Agrad PValues d_mvciclyst 15"
[1] "#### Agrad Values d_lands 0.514218359082683"
[1] "#### Agrad PValues d_lands 2.11131211493192e-07"
[1] "#### Agrad PValues d_lands 100"
[1] "#### Agrad Values d_bid -0.0136102002582992"
[1] "#### Agrad PValues d_bid 0.424245415332641"
[1] "#### Agrad PValues d_bid 8"
[1] "#### Agrad Values d_bheig -0.0157897690328212"
[1] "#### Agrad PValues d_bheig 0.510261054287936"
[1] "#### Agrad PValues d_bheig 4"
[1] "#### Agrad Values d_dbuild 0.0322062040661838"
[1] "#### Agrad PValues d_dbuild 0.320307094501233"
[1] "#### Agrad PValues d_dbuild 23"
[1] "#### Agrad Values d_people -0.0109137607887147"
[1] "#### Agrad PValues d_people 0.379228367398353"
[1] "#### Agrad PValues d_people 16"
[1] "#### Agrad Values d_graff -0.048256289427802"
[1] "#### Agrad PValues d_graff 0.412855641977034"
[1] "#### Agrad PValues d_graff 6"
[1] "#### Agrad Values bair_catcatole_centro 0.654759297823176"
[1] "#### Agrad PValues bair_catcatole_centro 1.05601472648525e-05"
[1] "#### Agrad PValues bair_catcatole_centro 100"
[1] "#### Agrad Values bair_catcatole_liberdade 0.560889999167149"
[1] "#### Agrad PValues bair_catcatole_liberdade 0.000340836703877"
[1] "#### Agrad PValues bair_catcatole_liberdade 100"
[1] "#### Agrad Values bair_catcentro_catole 0.234672551491761"
[1] "#### Agrad PValues bair_catcentro_catole 0.22519829873241"
[1] "#### Agrad PValues bair_catcentro_catole 48"
[1] "#### Agrad Values bair_catcentro_liberdade 0.0281176148691505"
[1] "#### Agrad PValues bair_catcentro_liberdade 0.422712809370159"
[1] "#### Agrad PValues bair_catcentro_liberdade 9"
[1] "#### Agrad Values bair_catliberdade_catole -0.0203654866475894"
[1] "#### Agrad PValues bair_catliberdade_catole 0.488462563005716"
[1] "#### Agrad PValues bair_catliberdade_catole 2"
[1] "#### Agrad Values bair_catliberdade_centro 0.131790918079214"
[1] "#### Agrad PValues bair_catliberdade_centro 0.273060992747032"
[1] "#### Agrad PValues bair_catliberdade_centro 23"
[1] "#### Agrad Values d_swidth:age_catadulto -0.010600122833685"
[1] "#### Agrad PValues d_swidth:age_catadulto 0.223009156169235"
[1] "#### Agrad PValues d_swidth:age_catadulto 38"
[1] "#### Agrad Values d_mvcars:age_catadulto -0.0276884515427385"
[1] "#### Agrad PValues d_mvcars:age_catadulto 0.278214692317595"
[1] "#### Agrad PValues d_mvcars:age_catadulto 36"
[1] "#### Agrad Values d_pcars:age_catadulto 0.0049554075593284"
[1] "#### Agrad PValues d_pcars:age_catadulto 0.408529185951757"
[1] "#### Agrad PValues d_pcars:age_catadulto 18"
[1] "#### Agrad Values d_trees:age_catadulto 0.0528664958319088"
[1] "#### Agrad PValues d_trees:age_catadulto 0.112973505820313"
[1] "#### Agrad PValues d_trees:age_catadulto 60"
[1] "#### Agrad Values d_mvciclyst:age_catadulto -0.113989936508643"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 0.244882875160929"
[1] "#### Agrad PValues d_mvciclyst:age_catadulto 27"
[1] "#### Agrad Values d_lands:age_catadulto 0.0309742208385474"
[1] "#### Agrad PValues d_lands:age_catadulto 0.340373601301069"
[1] "#### Agrad PValues d_lands:age_catadulto 18"
[1] "#### Agrad Values d_bid:age_catadulto -0.0252747250879604"
[1] "#### Agrad PValues d_bid:age_catadulto 0.291165444085686"
[1] "#### Agrad PValues d_bid:age_catadulto 29"
[1] "#### Agrad Values d_bheig:age_catadulto -0.0263462210951824"
[1] "#### Agrad PValues d_bheig:age_catadulto 0.428986553828214"
[1] "#### Agrad PValues d_bheig:age_catadulto 8"
[1] "#### Agrad Values d_dbuild:age_catadulto -0.00570006895117021"
[1] "#### Agrad PValues d_dbuild:age_catadulto 0.443783115873064"
[1] "#### Agrad PValues d_dbuild:age_catadulto 4"
[1] "#### Agrad Values d_people:age_catadulto 0.0579013896414523"
[1] "#### Agrad PValues d_people:age_catadulto 0.0767794506770318"
[1] "#### Agrad PValues d_people:age_catadulto 70"
[1] "#### Agrad Values d_graff:age_catadulto -0.0502385496668578"
[1] "#### Agrad PValues d_graff:age_catadulto 0.476480436762269"
[1] "#### Agrad PValues d_graff:age_catadulto 5"
[1] "#### Agrad Values d_swidth:gendermasculino -0.000707525898803362"
[1] "#### Agrad PValues d_swidth:gendermasculino 0.404351472717443"
[1] "#### Agrad PValues d_swidth:gendermasculino 22"
[1] "#### Agrad Values d_mvcars:gendermasculino -0.00562708606418471"
[1] "#### Agrad PValues d_mvcars:gendermasculino 0.362814489398045"
[1] "#### Agrad PValues d_mvcars:gendermasculino 20"
[1] "#### Agrad Values d_pcars:gendermasculino -0.0129916978418272"
[1] "#### Agrad PValues d_pcars:gendermasculino 0.351827216872582"
[1] "#### Agrad PValues d_pcars:gendermasculino 26"
[1] "#### Agrad Values d_trees:gendermasculino -0.0218706454157346"
[1] "#### Agrad PValues d_trees:gendermasculino 0.350789066280306"
[1] "#### Agrad PValues d_trees:gendermasculino 14"
[1] "#### Agrad Values d_mvciclyst:gendermasculino 0.0251449328860008"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 0.439852591295461"
[1] "#### Agrad PValues d_mvciclyst:gendermasculino 6"
[1] "#### Agrad Values d_lands:gendermasculino 0.108508866235583"
[1] "#### Agrad PValues d_lands:gendermasculino 0.284045971186802"
[1] "#### Agrad PValues d_lands:gendermasculino 35"
[1] "#### Agrad Values d_bid:gendermasculino -0.0105382999904784"
[1] "#### Agrad PValues d_bid:gendermasculino 0.44006638508407"
[1] "#### Agrad PValues d_bid:gendermasculino 14"
[1] "#### Agrad Values d_bheig:gendermasculino -0.00797199723821942"
[1] "#### Agrad PValues d_bheig:gendermasculino 0.50351963048331"
[1] "#### Agrad PValues d_bheig:gendermasculino 9"
[1] "#### Agrad Values d_dbuild:gendermasculino -0.039080150199141"
[1] "#### Agrad PValues d_dbuild:gendermasculino 0.24252961805759"
[1] "#### Agrad PValues d_dbuild:gendermasculino 23"
[1] "#### Agrad Values d_people:gendermasculino -0.00310831542897287"
[1] "#### Agrad PValues d_people:gendermasculino 0.431118241040246"
[1] "#### Agrad PValues d_people:gendermasculino 11"
[1] "#### Agrad Values d_graff:gendermasculino 0.0494597175109128"
[1] "#### Agrad PValues d_graff:gendermasculino 0.478924358665215"
[1] "#### Agrad PValues d_graff:gendermasculino 9"
[1] "#### Agrad Values d_swidth:inc_catmedia 0.00747887467412438"
[1] "#### Agrad PValues d_swidth:inc_catmedia 0.30311507897013"
[1] "#### Agrad PValues d_swidth:inc_catmedia 24"
[1] "#### Agrad Values d_mvcars:inc_catmedia -0.0967630367170842"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 0.0549286289950306"
[1] "#### Agrad PValues d_mvcars:inc_catmedia 80"
[1] "#### Agrad Values d_pcars:inc_catmedia -0.0136717565745645"
[1] "#### Agrad PValues d_pcars:inc_catmedia 0.331065125408348"
[1] "#### Agrad PValues d_pcars:inc_catmedia 30"
[1] "#### Agrad Values d_trees:inc_catmedia 0.00150321260211854"
[1] "#### Agrad PValues d_trees:inc_catmedia 0.449360845547713"
[1] "#### Agrad PValues d_trees:inc_catmedia 11"
[1] "#### Agrad Values d_mvciclyst:inc_catmedia -0.0420616546777747"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 0.448398381352387"
[1] "#### Agrad PValues d_mvciclyst:inc_catmedia 10"
[1] "#### Agrad Values d_lands:inc_catmedia 0.105071577037626"
[1] "#### Agrad PValues d_lands:inc_catmedia 0.259562560277377"
[1] "#### Agrad PValues d_lands:inc_catmedia 39"
[1] "#### Agrad Values d_bid:inc_catmedia 0.0112976296314995"
[1] "#### Agrad PValues d_bid:inc_catmedia 0.471215933061389"
[1] "#### Agrad PValues d_bid:inc_catmedia 10"
[1] "#### Agrad Values d_bheig:inc_catmedia -0.0182874449833195"
[1] "#### Agrad PValues d_bheig:inc_catmedia 0.527626677986499"
[1] "#### Agrad PValues d_bheig:inc_catmedia 7"
[1] "#### Agrad Values d_dbuild:inc_catmedia -0.00987486295237032"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 0.453005954897054"
[1] "#### Agrad PValues d_dbuild:inc_catmedia 14"
[1] "#### Agrad Values d_people:inc_catmedia -0.0175296041999795"
[1] "#### Agrad PValues d_people:inc_catmedia 0.346369263746227"
[1] "#### Agrad PValues d_people:inc_catmedia 25"
[1] "#### Agrad Values d_graff:inc_catmedia 0.00113707713194883"
[1] "#### Agrad PValues d_graff:inc_catmedia 0.518023256740567"
[1] "#### Agrad PValues d_graff:inc_catmedia 3"
[1] "#### Seg Values (Intercept) -0.152434897611112"
[1] "#### Seg PValues (Intercept) 0.0429533297216222"
[1] "#### Seg PValues (Intercept) 81"
[1] "#### Seg Values d_swidth -0.010751258738318"
[1] "#### Seg PValues d_swidth 0.248000438558796"
[1] "#### Seg PValues d_swidth 41"
[1] "#### Seg Values d_mvcars 0.192008372362808"
[1] "#### Seg PValues d_mvcars 0.0128742218953206"
[1] "#### Seg PValues d_mvcars 96"
[1] "#### Seg Values d_pcars 0.0366483548496271"
[1] "#### Seg PValues d_pcars 0.186312469290304"
[1] "#### Seg PValues d_pcars 60"
[1] "#### Seg Values d_trees 0.0708673557676621"
[1] "#### Seg PValues d_trees 0.0627802553594262"
[1] "#### Seg PValues d_trees 76"
[1] "#### Seg Values d_mvciclyst 0.00335343672617539"
[1] "#### Seg PValues d_mvciclyst 0.564822097087704"
[1] "#### Seg PValues d_mvciclyst 2"
[1] "#### Seg Values d_lands 0.434325549453533"
[1] "#### Seg PValues d_lands 0.000337208172261169"
[1] "#### Seg PValues d_lands 100"
[1] "#### Seg Values d_bid 0.00420389859864294"
[1] "#### Seg PValues d_bid 0.448386481749443"
[1] "#### Seg PValues d_bid 7"
[1] "#### Seg Values d_bheig 0.0899565001681675"
[1] "#### Seg PValues d_bheig 0.254844150101681"
[1] "#### Seg PValues d_bheig 28"
[1] "#### Seg Values d_dbuild 0.0160301730352088"
[1] "#### Seg PValues d_dbuild 0.438354136553095"
[1] "#### Seg PValues d_dbuild 6"
[1] "#### Seg Values d_people 0.058045227509684"
[1] "#### Seg PValues d_people 0.146539703897958"
